customised_maintenance_modifier_easier_1 = {
	advisor_cost = -0.1
	fort_maintenance_modifier = -0.1
	land_maintenance_modifier = -0.1
	merc_maintenance_modifier = -0.1
	missionary_maintenance_cost = -0.1
	naval_maintenance_flagship_modifier = -0.1
	naval_maintenance_modifier = -0.1
	sailor_maintenance_modifer = -0.1
	state_maintenance_modifier = -0.1
}

customised_maintenance_modifier_easier_2 = {
	advisor_cost = -0.3
	fort_maintenance_modifier = -0.3
	land_maintenance_modifier = -0.3
	merc_maintenance_modifier = -0.3
	missionary_maintenance_cost = -0.3
	naval_maintenance_flagship_modifier = -0.3
	naval_maintenance_modifier = -0.3
	sailor_maintenance_modifer = -0.3
	state_maintenance_modifier = -0.3
}

customised_maintenance_modifier_easier_3 = {
	advisor_cost = -0.5
	fort_maintenance_modifier = -0.5
	land_maintenance_modifier = -0.5
	merc_maintenance_modifier = -0.5
	missionary_maintenance_cost = -0.5
	naval_maintenance_flagship_modifier = -0.5
	naval_maintenance_modifier = -0.5
	sailor_maintenance_modifer = -0.5
	state_maintenance_modifier = -0.5
}

customised_maintenance_modifier_easier_4 = {
	advisor_cost = -0.8
	fort_maintenance_modifier = -0.8
	land_maintenance_modifier = -0.8
	merc_maintenance_modifier = -0.8
	missionary_maintenance_cost = -0.8
	naval_maintenance_flagship_modifier = -0.8
	naval_maintenance_modifier = -0.8
	sailor_maintenance_modifer = -0.8
	state_maintenance_modifier = -0.8
}
